time_id,hour,part_of_day,time,minute
1,0,night,00:00:00,0
2,0,night,00:01:00,1
3,0,night,00:02:00,2
4,0,night,00:03:00,3
5,0,night,00:04:00,4
6,0,night,00:05:00,5
7,0,night,00:06:00,6
8,0,night,00:07:00,7
9,0,night,00:08:00,8
10,0,night,00:09:00,9
11,0,night,00:10:00,10
12,0,night,00:11:00,11
13,0,night,00:12:00,12
14,0,night,00:13:00,13
15,0,night,00:14:00,14
16,0,night,00:15:00,15
17,0,night,00:16:00,16
18,0,night,00:17:00,17
19,0,night,00:18:00,18
20,0,night,00:19:00,19
21,0,night,00:20:00,20
22,0,night,00:21:00,21
23,0,night,00:22:00,22
24,0,night,00:23:00,23
25,0,night,00:24:00,24
26,0,night,00:25:00,25
27,0,night,00:26:00,26
28,0,night,00:27:00,27
29,0,night,00:28:00,28
30,0,night,00:29:00,29
31,0,night,00:30:00,30
32,0,night,00:31:00,31
33,0,night,00:32:00,32
34,0,night,00:33:00,33
35,0,night,00:34:00,34
36,0,night,00:35:00,35
37,0,night,00:36:00,36
38,0,night,00:37:00,37
39,0,night,00:38:00,38
40,0,night,00:39:00,39
41,0,night,00:40:00,40
42,0,night,00:41:00,41
43,0,night,00:42:00,42
44,0,night,00:43:00,43
45,0,night,00:44:00,44
46,0,night,00:45:00,45
47,0,night,00:46:00,46
48,0,night,00:47:00,47
49,0,night,00:48:00,48
50,0,night,00:49:00,49
51,0,night,00:50:00,50
52,0,night,00:51:00,51
53,0,night,00:52:00,52
54,0,night,00:53:00,53
55,0,night,00:54:00,54
56,0,night,00:55:00,55
57,0,night,00:56:00,56
58,0,night,00:57:00,57
59,0,night,00:58:00,58
60,0,night,00:59:00,59
61,1,night,01:00:00,0
62,1,night,01:01:00,1
63,1,night,01:02:00,2
64,1,night,01:03:00,3
65,1,night,01:04:00,4
66,1,night,01:05:00,5
67,1,night,01:06:00,6
68,1,night,01:07:00,7
69,1,night,01:08:00,8
70,1,night,01:09:00,9
71,1,night,01:10:00,10
72,1,night,01:11:00,11
73,1,night,01:12:00,12
74,1,night,01:13:00,13
75,1,night,01:14:00,14
76,1,night,01:15:00,15
77,1,night,01:16:00,16
78,1,night,01:17:00,17
79,1,night,01:18:00,18
80,1,night,01:19:00,19
81,1,night,01:20:00,20
82,1,night,01:21:00,21
83,1,night,01:22:00,22
84,1,night,01:23:00,23
85,1,night,01:24:00,24
86,1,night,01:25:00,25
87,1,night,01:26:00,26
88,1,night,01:27:00,27
89,1,night,01:28:00,28
90,1,night,01:29:00,29
91,1,night,01:30:00,30
92,1,night,01:31:00,31
93,1,night,01:32:00,32
94,1,night,01:33:00,33
95,1,night,01:34:00,34
96,1,night,01:35:00,35
97,1,night,01:36:00,36
98,1,night,01:37:00,37
99,1,night,01:38:00,38
100,1,night,01:39:00,39
101,1,night,01:40:00,40
102,1,night,01:41:00,41
103,1,night,01:42:00,42
104,1,night,01:43:00,43
105,1,night,01:44:00,44
106,1,night,01:45:00,45
107,1,night,01:46:00,46
108,1,night,01:47:00,47
109,1,night,01:48:00,48
110,1,night,01:49:00,49
111,1,night,01:50:00,50
112,1,night,01:51:00,51
113,1,night,01:52:00,52
114,1,night,01:53:00,53
115,1,night,01:54:00,54
116,1,night,01:55:00,55
117,1,night,01:56:00,56
118,1,night,01:57:00,57
119,1,night,01:58:00,58
120,1,night,01:59:00,59
121,2,night,02:00:00,0
122,2,night,02:01:00,1
123,2,night,02:02:00,2
124,2,night,02:03:00,3
125,2,night,02:04:00,4
126,2,night,02:05:00,5
127,2,night,02:06:00,6
128,2,night,02:07:00,7
129,2,night,02:08:00,8
130,2,night,02:09:00,9
131,2,night,02:10:00,10
132,2,night,02:11:00,11
133,2,night,02:12:00,12
134,2,night,02:13:00,13
135,2,night,02:14:00,14
136,2,night,02:15:00,15
137,2,night,02:16:00,16
138,2,night,02:17:00,17
139,2,night,02:18:00,18
140,2,night,02:19:00,19
141,2,night,02:20:00,20
142,2,night,02:21:00,21
143,2,night,02:22:00,22
144,2,night,02:23:00,23
145,2,night,02:24:00,24
146,2,night,02:25:00,25
147,2,night,02:26:00,26
148,2,night,02:27:00,27
149,2,night,02:28:00,28
150,2,night,02:29:00,29
151,2,night,02:30:00,30
152,2,night,02:31:00,31
153,2,night,02:32:00,32
154,2,night,02:33:00,33
155,2,night,02:34:00,34
156,2,night,02:35:00,35
157,2,night,02:36:00,36
158,2,night,02:37:00,37
159,2,night,02:38:00,38
160,2,night,02:39:00,39
161,2,night,02:40:00,40
162,2,night,02:41:00,41
163,2,night,02:42:00,42
164,2,night,02:43:00,43
165,2,night,02:44:00,44
166,2,night,02:45:00,45
167,2,night,02:46:00,46
168,2,night,02:47:00,47
169,2,night,02:48:00,48
170,2,night,02:49:00,49
171,2,night,02:50:00,50
172,2,night,02:51:00,51
173,2,night,02:52:00,52
174,2,night,02:53:00,53
175,2,night,02:54:00,54
176,2,night,02:55:00,55
177,2,night,02:56:00,56
178,2,night,02:57:00,57
179,2,night,02:58:00,58
180,2,night,02:59:00,59
181,3,night,03:00:00,0
182,3,night,03:01:00,1
183,3,night,03:02:00,2
184,3,night,03:03:00,3
185,3,night,03:04:00,4
186,3,night,03:05:00,5
187,3,night,03:06:00,6
188,3,night,03:07:00,7
189,3,night,03:08:00,8
190,3,night,03:09:00,9
191,3,night,03:10:00,10
192,3,night,03:11:00,11
193,3,night,03:12:00,12
194,3,night,03:13:00,13
195,3,night,03:14:00,14
196,3,night,03:15:00,15
197,3,night,03:16:00,16
198,3,night,03:17:00,17
199,3,night,03:18:00,18
200,3,night,03:19:00,19
201,3,night,03:20:00,20
202,3,night,03:21:00,21
203,3,night,03:22:00,22
204,3,night,03:23:00,23
205,3,night,03:24:00,24
206,3,night,03:25:00,25
